id;time;xs;ys;zs;ac;kurt
1;60985640494293;-9.69;-0.47;0.00;1.57;0.00
2;60985859778620;-9.69;-0.31;-0.22;1.59;0.00
3;60985879798151;-9.66;-0.22;-0.15;1.59;0.00
4;60985899787165;-9.71;-0.30;-0.23;1.59;0.00
5;60985919806696;-9.71;-0.43;-0.30;1.60;0.00
6;60985959815241;-9.71;-0.29;-0.29;1.60;0.00
7;60985979834772;-9.73;-0.22;-0.23;1.59;0.00
8;60985999884821;-9.63;-0.38;-0.21;1.59;0.00
9;60986019904352;-9.65;-0.28;-0.25;1.60;0.00
10;60986059973932;-9.66;-0.25;-0.17;1.59;0.00
11;60986079993463;-9.69;-0.30;-0.24;1.60;0.00
12;60986100012995;-9.73;-0.37;-0.23;1.59;0.00
13;60986120032526;-9.72;-0.25;-0.22;1.59;0.00
14;60986160041071;-9.67;-0.34;-0.26;1.60;0.00
15;60986180060602;-9.65;-0.24;-0.23;1.59;0.00
16;60986200080133;-9.62;-0.24;-0.21;1.59;0.00
17;60986260169245;-9.72;-0.34;-0.21;1.59;0.00
18;60986280127741;-9.73;-0.28;-0.22;1.59;0.00
19;60986300208307;-9.68;-0.30;-0.22;1.59;0.00
20;60986320197321;-9.65;-0.31;-0.25;1.60;0.00
21;60986340216852;-9.66;-0.34;-0.21;1.59;0.00
22;60986380286432;-9.66;-0.29;-0.16;1.59;0.00
23;60986400305963;-9.67;-0.33;-0.23;1.59;0.00
24;60986420325495;-9.69;-0.29;-0.20;1.59;0.00
25;60986440314508;-9.75;-0.24;-0.24;1.60;0.00
26;60986460273004;-9.73;-0.31;-0.19;1.59;0.00
27;60986480262018;-9.69;-0.31;-0.23;1.59;0.00
28;60986500281549;-9.70;-0.22;-0.16;1.59;0.00
29;60986540290094;-9.67;-0.30;-0.20;1.59;0.00
30;60986560279108;-9.74;-0.19;-0.21;1.59;0.00
31;60986580268122;-9.68;-0.26;-0.20;1.59;0.00
32;60986600287653;-9.70;-0.33;-0.20;1.59;0.00
33;60986620307184;-9.68;-0.38;-0.24;1.60;0.00
34;60986640326715;-9.65;-0.32;-0.18;1.59;0.00
35;60986660376764;-9.67;-0.32;-0.17;1.59;0.00
36;60986680396295;-9.65;-0.26;-0.24;1.60;0.00
37;60986720465875;-9.70;-0.36;-0.18;1.59;0.00
38;60986740424372;-9.70;-0.24;-0.20;1.59;0.00
39;60986760474420;-9.69;-0.31;-0.17;1.59;0.00
40;60986800513483;-9.69;-0.30;-0.24;1.60;0.00
41;60986820533014;-9.69;-0.30;-0.21;1.59;0.00
42;60986860602594;-9.71;-0.31;-0.19;1.59;0.00
43;60986880622125;-9.66;-0.26;-0.17;1.59;0.00
44;60986920661188;-9.70;-0.26;-0.16;1.59;0.00
45;60986940680719;-9.64;-0.32;-0.20;1.59;0.00
46;60986960700250;-9.73;-0.29;-0.19;1.59;0.00
47;60986980719782;-9.67;-0.30;-0.20;1.59;0.00
48;60987000769831;-9.63;-0.33;-0.26;1.60;0.00
49;60987020789362;-9.74;-0.32;-0.24;1.60;0.00
50;60987040839411;-9.71;-0.14;-0.18;1.59;0.00
51;60987060858942;-9.62;-0.46;-0.17;1.59;0.00
52;60987080878473;-9.67;-0.33;-0.21;1.59;0.00
53;60987120917536;-9.71;-0.48;-0.23;1.59;0.00
54;60987140967584;-9.71;-0.62;-0.25;1.60;0.00
55;60987160987116;-9.73;-0.26;-0.11;1.58;0.00
56;60987201056696;-9.71;-0.12;-0.20;1.59;0.00
57;60987241034723;-9.69;-0.25;-0.10;1.58;0.00
58;60987261054254;-9.67;-0.12;-0.14;1.59;0.00
59;60987301093317;-9.46;0.10;-0.74;1.65;0.00
60;60987321112848;-9.74;0.24;1.11;1.46;0.00
61;60987361121393;-9.92;-0.36;-1.08;1.68;0.00
62;60987381171442;-9.64;-0.62;0.78;1.49;0.00
63;60987401190973;-9.67;-0.20;-0.68;1.64;0.00
64;60987421210504;-9.70;-0.15;-0.40;1.61;0.00
65;60987441230036;-9.68;-0.49;0.04;1.57;0.00
66;60987461219049;-9.70;-0.37;-0.49;1.62;0.00
67;60987481208063;-9.67;-0.24;-0.17;1.59;0.00
68;60987501227594;-9.63;-0.11;-0.04;1.57;0.00
69;60987521247125;-9.64;-0.27;-0.20;1.59;0.00
70;60987541236139;-9.70;-0.53;-0.18;1.59;0.00
71;60987561255670;-9.70;-0.46;-0.30;1.60;0.00
72;60987581244684;-9.66;-0.24;-0.29;1.60;0.00
73;60987601294733;-9.69;-0.11;-0.20;1.59;0.00
74;60987621314264;-9.68;-0.22;-0.30;1.60;0.00
75;60987641333795;-9.73;-0.29;-0.26;1.60;0.00
76;60987661322809;-9.70;-0.18;-0.35;1.61;0.00
77;60987701422907;-9.64;-0.48;-0.21;1.59;0.00
78;60987721442438;-9.70;-0.28;-0.18;1.59;0.00
79;60987741492487;-9.73;-0.27;-0.27;1.60;0.00
80;60987781531549;-9.69;-0.32;-0.34;1.61;0.00
81;60987801551081;-9.70;-0.37;-0.28;1.60;0.00
82;60987821570612;-9.72;-0.23;-0.14;1.59;0.00
83;60987841590143;-9.70;-0.25;-0.19;1.59;0.00
84;60987861579157;-9.73;-0.42;-0.28;1.60;0.00
85;60987881598688;-9.68;-0.31;-0.28;1.60;0.00
86;60987901648737;-9.73;-0.40;-0.21;1.59;0.00
87;60987921668268;-9.56;-1.12;-0.07;1.58;0.00
88;60987941626764;-9.71;-0.50;-0.50;1.62;0.00
89;60987961646295;-9.70;0.12;-0.26;1.60;0.00
90;60987981635309;-9.73;-0.36;-0.32;1.60;0.00
91;60988001685358;-9.68;-0.82;-0.50;1.62;0.00
92;60988021704889;-9.67;-0.70;-0.07;1.58;0.00
93;60988041785456;-9.73;0.25;-0.21;1.59;0.00
94;60988061804987;-9.70;0.11;-0.41;1.61;0.00
95;60988081794000;-9.66;-0.78;-0.13;1.58;0.00
96;60988101844049;-9.71;-0.51;-0.36;1.61;0.00
97;60988121863581;-9.68;-0.04;-0.20;1.59;0.00
98;60988141883112;-9.67;-0.32;-0.13;1.58;0.00
99;60988161963678;-9.79;-0.88;-0.27;1.60;0.00
100;60988181983209;-9.64;-0.29;-0.17;1.59;0.00
101;60988202002741;-9.66;0.31;-0.30;1.60;0.00
102;60988222052790;-9.79;0.32;-0.06;1.58;0.00
103;60988242072321;-9.68;-0.31;-0.40;1.61;0.00
104;60988262091852;-9.74;0.31;-0.50;1.62;0.00
105;60988282111383;-9.68;0.06;0.04;1.57;0.00
106;60988302100397;-9.83;-0.96;-0.25;1.60;0.00
107;60988322058893;-9.83;-0.09;-0.07;1.58;0.00
108;60988342108942;-9.55;-0.16;-0.07;1.58;0.00
109;60988362128473;-9.62;-0.45;-0.42;1.61;0.00
110;60988382148004;-9.94;-0.11;-0.40;1.61;0.00
111;60988402167536;-9.75;-0.18;-0.20;1.59;0.00
112;60988422187067;-9.77;-0.23;-0.20;1.59;0.00
113;60988442206598;-9.91;-0.30;-0.44;1.62;0.00
114;60988462226129;-9.43;-0.90;0.09;1.56;0.00
115;60988482245661;-9.51;-0.43;-0.07;1.58;0.00
116;60988502234674;-9.78;0.08;-0.87;1.66;0.00
117;60988522284723;-9.64;-1.00;-0.36;1.61;0.00
118;60988542334772;-9.62;-0.18;-0.73;1.65;0.00
119;60988562323786;-9.56;-0.49;0.32;1.54;0.00
120;60988582373834;-9.58;-0.68;-0.94;1.67;0.00
121;60988602393366;-9.62;-0.26;-0.12;1.58;0.00
122;60988622412897;-9.76;-0.10;0.11;1.56;0.00
123;60988642401911;-9.92;0.05;-0.48;1.62;0.00
124;60988662390924;-9.67;0.65;0.21;1.55;0.00
125;60988682379938;-9.72;-1.14;0.17;1.55;0.00
126;60988722449518;-9.62;-0.74;0.11;1.56;0.00
127;60988742469049;-9.75;0.08;-0.34;1.61;0.00
128;60988762458063;-9.68;0.32;-0.04;1.57;0.00
129;60988782477594;-9.68;-0.43;-0.16;1.59;0.00
130;60988802497125;-9.78;0.42;-0.32;1.60;0.00
131;60988822577692;-9.71;-0.55;0.26;1.54;0.00
132;60988842597223;-9.72;-0.92;-0.46;1.62;0.00
133;60988862616754;-9.57;-0.01;-0.03;1.57;0.00
134;60988882636286;-9.83;-0.15;-0.06;1.58;0.00
135;60988902655817;-9.74;-0.28;-0.13;1.58;0.00
136;60988922675348;-9.68;-0.58;-0.00;1.57;0.00
137;60988942725397;-9.82;-0.18;-0.31;1.60;0.00
138;60988962744928;-9.52;0.83;0.25;1.54;0.00
139;60988982764459;-9.63;0.27;-0.22;1.59;0.00
140;60989002814508;-9.58;-1.30;0.13;1.56;0.00
141;60989022834040;-9.75;-0.56;-0.36;1.61;0.00
142;60989042884088;-9.56;0.39;-0.18;1.59;0.00
143;60989062903620;-9.66;0.54;-0.10;1.58;0.00
144;60989082953668;-9.76;-0.29;-0.36;1.61;0.00
145;60989102942682;-9.66;-1.18;0.00;1.57;0.00
146;60989122962213;-9.59;-0.03;-0.03;1.57;0.00
147;60989143012262;-9.77;0.79;-0.09;1.58;0.00
148;60989163001276;-9.84;0.36;0.07;1.56;0.00
149;60989183051325;-9.67;-1.01;-0.19;1.59;0.00
150;60989203040338;-9.53;-0.17;0.08;1.56;0.00
151;60989223090387;-9.82;0.27;-0.02;1.57;0.00
152;60989243140436;-9.74;0.59;-0.02;1.57;0.00
153;60989263159967;-9.61;-0.35;-0.24;1.60;0.00
154;60989283179499;-9.54;-0.61;-0.35;1.61;0.00
155;60989303199030;-9.74;0.10;0.22;1.55;0.00
156;60989323249079;-9.94;-0.04;-0.56;1.63;0.00
157;60989343238092;-9.83;-0.42;0.11;1.56;0.00
158;60989363257624;-9.63;-0.28;-0.02;1.57;0.00
159;60989383277155;-9.95;-1.06;-0.18;1.59;0.00
160;60989403327204;-9.58;0.36;0.01;1.57;0.00
161;60989423346735;-9.63;0.30;-0.47;1.62;0.00
162;60989443396784;-9.78;-0.87;0.26;1.54;0.00
163;60989463385797;-9.67;-0.06;-0.38;1.61;0.00
164;60989483435846;-9.54;0.15;0.06;1.56;0.00
165;60989503455377;-9.97;-0.36;0.09;1.56;0.00
166;60989523474909;-9.43;-0.45;-0.31;1.60;0.00
167;60989543524958;-9.75;-0.22;-0.16;1.59;0.00
168;60989563513971;-9.69;0.05;-0.40;1.61;0.00
169;60989583564020;-9.83;-0.24;0.27;1.54;0.00
170;60989603614069;-9.50;-0.01;0.05;1.57;0.00
171;60989623633600;-9.75;-0.07;-0.04;1.57;0.00
172;60989643653131;-9.79;-0.62;-0.53;1.62;0.00
173;60989663672663;-9.70;-0.32;0.01;1.57;0.00
174;60989683692194;-9.48;0.00;0.19;1.55;0.00
175;60989703711725;-9.59;-0.04;-0.42;1.61;0.00
176;60989723731256;-9.68;-0.26;0.26;1.54;0.00
177;60989743750788;-9.54;0.09;-0.52;1.63;0.00
178;60989763770319;-9.54;0.22;0.31;1.54;0.00
179;60989783789850;-10.03;-0.23;-0.23;1.59;0.00
180;60989803778864;-9.69;-0.70;0.04;1.57;0.00
181;60989823828913;-9.82;-0.11;-0.08;1.58;0.00
182;60989843817926;-9.90;-0.03;-0.54;1.63;0.00
183;60989863837458;-9.77;-0.63;0.39;1.53;0.00
184;60989883826471;-9.58;-0.22;-0.10;1.58;0.00
185;60989903876520;-9.54;0.14;-0.01;1.57;0.00
186;60989923896051;-9.66;-0.33;-0.53;1.63;0.00
187;60989943946100;-9.65;-0.04;-0.15;1.59;0.00
188;60989963965631;-9.72;0.12;0.39;1.53;0.00
189;60989983985163;-9.45;-0.26;0.05;1.57;0.00
190;60990004035211;-9.90;-1.04;0.38;1.53;0.00
191;60990024054743;-9.72;0.09;-0.80;1.65;0.00
192;60990044074274;-9.69;0.34;0.06;1.56;0.00
193;60990064093805;-9.64;-0.20;-0.68;1.64;0.00
194;60990084143854;-9.67;-0.66;0.38;1.53;0.00
195;60990104132868;-9.72;-0.10;-0.54;1.63;0.00
196;60990124182916;-9.74;-0.03;-0.27;1.60;0.00
197;60990144232965;-9.70;-0.47;-0.17;1.59;0.00
198;60990164252497;-9.71;0.12;1.01;1.47;0.00
199;60990184272028;-9.70;0.34;0.66;1.50;0.00
200;60990204322077;-9.66;0.14;-0.37;1.61;0.00
201;60990224341608;-9.66;-0.43;-0.23;1.59;0.00
202;60990244330622;-9.64;-0.36;-0.51;1.62;0.00
203;60990264350153;-9.66;-0.18;-0.15;1.59;0.00
204;60990284400202;-9.70;0.17;0.06;1.56;0.00
205;60990304419733;-9.63;-0.12;0.34;1.54;0.00
206;60990324408747;-9.70;-0.28;0.01;1.57;0.00
207;60990344428278;-9.77;-0.19;-0.40;1.61;0.00
208;60990364447809;-9.74;-0.07;-0.20;1.59;0.00
209;60990384467340;-9.67;-0.13;0.01;1.57;0.00
210;60990404517389;-9.74;-0.17;0.06;1.56;0.00
211;60990424567438;-9.69;-0.21;-0.11;1.58;0.00
212;60990444556452;-9.72;-0.01;-0.17;1.59;0.00
213;60990464575983;-9.73;-0.05;-0.00;1.57;0.00
214;60990484626032;-9.66;-0.17;-0.04;1.57;0.00
215;60990504615045;-9.69;-0.15;0.68;1.50;0.00
216;60990524665094;-9.67;-0.14;0.28;1.54;0.00
217;60990544684625;-9.67;-0.08;-0.58;1.63;0.00
218;60990564704157;-9.66;-0.34;-0.68;1.64;0.00
219;60990584723688;-9.71;-0.39;-0.14;1.59;0.00
220;60990604743219;-9.71;0.06;-0.98;1.67;0.00
221;60990624793268;-9.68;-0.18;0.13;1.56;0.00
222;60990644812799;-9.62;-0.02;-0.03;1.57;0.00
223;60990664832331;-9.63;-0.38;1.40;1.43;0.00
224;60990684821344;-9.72;-0.08;-0.00;1.57;0.00
225;60990704871393;-9.65;-0.06;-0.39;1.61;0.00
226;60990724860407;-9.66;-0.24;-0.57;1.63;0.00
227;60990744910456;-9.72;-0.22;-0.30;1.60;0.00
228;60990764960504;-9.67;0.01;0.20;1.55;0.00
229;60990784980036;-9.66;0.00;0.11;1.56;0.00
230;60990804999567;-9.62;-0.15;-0.01;1.57;0.00
231;60990825049616;-9.68;-0.17;-0.31;1.60;0.00
232;60990865088678;-9.70;-0.05;0.18;1.55;0.00
233;60990885108209;-9.73;0.10;-0.14;1.59;0.00
234;60990905097223;-9.68;-0.21;-0.15;1.59;0.00
235;60990925147272;-9.75;-0.34;-0.05;1.58;0.00
236;60990965186334;-9.77;-0.62;-0.17;1.59;0.00
237;60990985175348;-9.65;-1.32;0.03;1.57;0.00
238;60991005225397;-9.73;-0.64;-0.17;1.59;0.00
239;60991025244928;-9.73;-0.07;-0.41;1.61;0.00
240;60991045294977;-9.69;0.65;-0.38;1.61;0.00
241;60991085364557;-9.68;-0.80;0.26;1.54;0.00
242;60991105384088;-9.72;0.14;-0.46;1.62;0.00
243;60991125403620;-9.68;0.18;0.06;1.56;0.00
244;60991145423151;-9.70;-0.56;-0.02;1.57;0.00
245;60991165473200;-9.68;-0.40;0.05;1.57;0.00
246;60991185492731;-9.62;0.26;-0.16;1.59;0.00
247;60991205512262;-9.68;0.09;-0.31;1.60;0.00
248;60991225562311;-9.70;-0.40;-0.21;1.59;0.00
249;60991245581842;-9.71;-0.44;0.04;1.57;0.00
250;60991265570856;-9.69;0.16;-0.10;1.58;0.00
251;60991285651422;-9.66;0.04;-0.19;1.59;0.00
252;60991305640436;-9.66;-0.13;0.19;1.55;0.00
253;60991325690485;-9.78;-0.23;-0.24;1.60;0.00
254;60991345679499;-9.58;0.23;-0.31;1.60;0.00
255;60991365729547;-9.30;-0.68;0.33;1.54;0.00
256;60991385749079;-9.66;-0.65;-0.13;1.58;0.00
257;60991405799127;-9.65;0.22;-0.00;1.57;0.00
258;60991425818659;-9.72;0.16;-0.49;1.62;0.00
259;60991445838190;-9.74;-0.27;-0.60;1.63;0.00
260;60991465857721;-9.63;-0.74;-0.14;1.59;0.00
261;60991485846735;-9.69;-0.28;0.10;1.56;0.00
262;60991505896784;-9.67;0.28;0.12;1.56;0.00
263;60991545935846;-9.72;-0.41;-0.21;1.59;0.00
264;60991565924860;-9.68;-0.44;-0.01;1.57;0.00
265;60991585944391;-9.76;0.09;-0.41;1.61;0.00
266;60991605994440;-9.68;0.07;0.27;1.54;0.00
267;60991626013971;-9.78;-0.19;0.57;1.51;0.00
268;60991646064020;-9.81;-0.36;-0.53;1.62;0.00
269;60991666083551;-9.65;-0.33;0.10;1.56;0.00
270;60991686103083;-9.64;0.05;-0.39;1.61;0.00
271;60991706153131;-9.72;-0.02;0.03;1.57;0.00
272;60991726172663;-9.65;-0.28;0.16;1.55;0.00
273;60991746192194;-9.79;-0.22;-0.29;1.60;0.00
274;60991766181208;-9.69;-0.17;0.03;1.57;0.00
275;60991786200739;-9.78;0.01;-0.29;1.60;0.00
276;60991806220270;-9.71;-0.21;0.18;1.55;0.00
277;60991826300836;-9.68;-0.30;-0.19;1.59;0.00
278;60991846320368;-9.76;-0.10;-0.10;1.58;0.00
279;60991866339899;-9.69;-0.13;-0.02;1.57;0.00
280;60991886389948;-9.71;-0.14;-0.16;1.59;0.00
281;60991906409479;-9.63;-0.26;0.04;1.57;0.00
282;60991926429010;-9.72;-0.14;-0.21;1.59;0.00
283;60991946479059;-9.68;-0.13;0.06;1.56;0.00
284;60991966468073;-9.68;-0.20;-0.02;1.57;0.00
285;60991986548639;-9.65;-0.23;-0.15;1.59;0.00
286;60992006598688;-9.66;-0.20;-0.20;1.59;0.00
287;60992026587702;-9.72;-0.19;-0.29;1.60;0.00
288;60992046668268;-9.71;-0.27;0.03;1.57;0.00
289;60992066687799;-9.68;-0.17;-0.19;1.59;0.00
290;60992086737848;-9.67;-0.16;-0.01;1.57;0.00
291;60992106757379;-9.71;-0.26;-0.20;1.59;0.00
292;60992126807428;-9.71;-0.20;-0.00;1.57;0.00
293;60992146826959;-9.74;0.20;0.32;1.54;0.00
294;60992166846491;-9.66;0.07;0.70;1.50;0.00
295;60992206916071;-9.66;-0.31;-0.36;1.61;0.00
296;60992226905084;-9.70;-0.19;-0.40;1.61;0.00
297;60992246985651;-9.68;-0.08;-0.38;1.61;0.00
298;60992267035700;-9.71;-0.12;0.49;1.52;0.00
299;60992287055231;-9.65;-0.06;0.45;1.52;0.00
300;60992307074762;-9.70;-0.22;-0.06;1.58;0.00
301;60992327094293;-9.67;-0.17;-0.40;1.61;0.00
302;60992347144342;-9.69;-0.19;-0.49;1.62;0.00
303;60992367163874;-9.68;-0.09;-0.26;1.60;0.00
304;60992387183405;-9.58;0.06;0.01;1.57;0.00
305;60992407202936;-9.66;-0.14;0.46;1.52;0.00
306;60992427252985;-9.67;-0.15;-0.09;1.58;0.00
307;60992447303034;-9.67;-0.14;-0.22;1.59;0.00
308;60992467322565;-9.68;-0.18;-0.30;1.60;0.00
309;60992487372614;-9.71;-0.20;0.09;1.56;0.00
310;60992507422663;-9.70;-0.11;0.26;1.54;0.00
311;60992527442194;-9.65;-0.04;-0.13;1.58;0.00
312;60992547492243;-9.70;-0.23;-0.24;1.60;0.00
313;60992567542291;-9.71;-0.24;-0.24;1.60;0.00
314;60992587561823;-9.69;-0.18;0.13;1.56;0.00
315;60992607581354;-9.63;-0.05;0.10;1.56;0.00
316;60992627600885;-9.69;-0.17;-0.17;1.59;0.00
317;60992647650934;-9.74;-0.25;-0.20;1.59;0.00
318;60992687689997;-9.76;-0.07;0.09;1.56;0.00
319;60992707709528;-9.73;-0.08;-0.05;1.58;0.00
320;60992727729059;-9.69;-0.18;-0.09;1.58;0.00
321;60992767768122;-9.73;-0.17;0.02;1.57;0.00
322;60992787818170;-9.74;-0.03;0.00;1.57;0.00
323;60992807868219;-9.73;-0.10;-0.05;1.58;0.00
324;60992827887750;-9.69;-0.23;-0.12;1.58;0.00
325;60992867987848;-9.69;-0.14;-0.07;1.58;0.00
326;60992888007379;-9.74;-0.06;-0.04;1.57;0.00
327;60992908057428;-9.69;-0.20;-0.08;1.58;0.00
328;60992928076959;-9.67;-0.15;-0.11;1.58;0.00
329;60992948127008;-9.69;-0.11;-0.09;1.58;0.00
330;60992968177057;-9.69;-0.12;-0.07;1.58;0.00
331;60992988196588;-9.66;-0.16;-0.07;1.58;0.00
332;60993008185602;-9.68;-0.23;-0.12;1.58;0.00
333;60993028266168;-9.65;-0.12;-0.06;1.58;0.00
334;60993048255182;-9.69;-0.10;-0.07;1.58;0.00
335;60993068305231;-9.68;-0.20;-0.10;1.58;0.00
336;60993088355280;-9.69;-0.15;-0.09;1.58;0.00
337;60993108374811;-9.70;-0.08;-0.08;1.58;0.00
338;60993128424860;-9.70;-0.08;-0.05;1.58;0.00
339;60993148474909;-9.71;-0.16;-0.00;1.57;0.00
340;60993168494440;-9.68;-0.18;-0.06;1.58;0.00
341;60993188513971;-9.69;-0.20;-0.06;1.58;0.00
342;60993208533502;-9.68;-0.11;-0.04;1.57;0.00
343;60993228553034;-9.75;-0.09;-0.03;1.57;0.00
344;60993248572565;-9.73;-0.12;-0.11;1.58;0.00
345;60993268592096;-9.71;-0.20;-0.07;1.58;0.00
346;60993288611627;-9.69;-0.15;-0.04;1.57;0.00
347;60993308631159;-9.71;-0.14;-0.04;1.57;0.00
348;60993328681208;-9.63;-0.13;-0.06;1.58;0.00
349;60993348670221;-9.65;-0.20;-0.13;1.58;0.00
350;60993368720270;-9.70;-0.19;-0.13;1.58;0.00
351;60993388739801;-9.68;-0.18;-0.02;1.57;0.00
352;60993408759333;-9.70;-0.18;-0.06;1.58;0.00
353;60993428809381;-9.71;-0.12;-0.05;1.58;0.00
354;60993448889948;-9.71;-0.08;-0.03;1.57;0.00
355;60993468909479;-9.71;-0.15;-0.08;1.58;0.00
356;60993488929010;-9.75;-0.14;-0.03;1.57;0.00
357;60993508979059;-9.69;-0.19;-0.13;1.58;0.00
358;60993529029108;-9.68;-0.16;-0.07;1.58;0.00
359;60993549048639;-9.69;-0.22;-0.04;1.57;0.00
360;60993569068170;-9.67;-0.15;-0.13;1.58;0.00
361;60993589118219;-9.71;-0.19;-0.07;1.58;0.00
362;60993609137750;-9.74;-0.18;-0.05;1.58;0.00
363;60993629218317;-9.66;-0.15;-0.06;1.58;0.00
364;60993649268366;-9.70;-0.13;0.01;1.57;0.00
365;60993669287897;-9.70;-0.15;-0.11;1.58;0.00
366;60993689276911;-9.68;-0.15;-0.12;1.58;0.00
367;60993709326959;-9.67;-0.16;-0.05;1.58;0.00
368;60993729377008;-9.66;-0.17;-0.02;1.57;0.00
369;60993749396540;-9.71;-0.15;-0.02;1.57;0.00
370;60993769416071;-9.67;-0.19;-0.11;1.58;0.00
371;60993789435602;-9.70;-0.14;-0.06;1.58;0.00
372;60993809455133;-9.67;-0.13;-0.10;1.58;0.00
373;60993829474665;-9.66;-0.11;-0.07;1.58;0.00
374;60993849494196;-9.69;-0.24;-0.07;1.58;0.00
375;60993869544245;-9.71;-0.12;-0.05;1.58;0.00
376;60993889563776;-9.64;-0.12;-0.06;1.58;0.00
377;60993909583307;-9.76;-0.14;-0.06;1.58;0.00
378;60993929602838;-9.69;-0.13;-0.08;1.58;0.00
379;60993949622370;-9.73;-0.15;-0.09;1.58;0.00
380;60993969641901;-9.71;-0.19;-0.06;1.58;0.00
381;60993989691950;-9.65;-0.11;-0.09;1.58;0.00
382;60994009711481;-9.74;-0.12;-0.07;1.58;0.00
383;60994049750543;-9.70;-0.21;-0.04;1.57;0.00
384;60994069800592;-9.66;-0.10;-0.08;1.58;0.00
385;60994089789606;-9.70;-0.18;-0.07;1.58;0.00
386;60994129859186;-9.68;-0.20;-0.05;1.58;0.00
387;60994149878717;-9.74;-0.14;0.03;1.57;0.00
388;60994189948297;-9.67;-0.08;-0.05;1.58;0.00
389;60994209967829;-9.74;-0.15;-0.10;1.58;0.00
390;60994229987360;-9.67;-0.17;-0.07;1.58;0.00
391;60994250006891;-9.67;-0.16;-0.06;1.58;0.00
392;60994270026422;-9.67;-0.17;-0.06;1.58;0.00
393;60994290076471;-9.66;-0.17;0.01;1.57;0.00
394;60994310096002;-9.71;-0.12;-0.04;1.57;0.00
395;60994330085016;-9.67;-0.18;-0.08;1.58;0.00
396;60994350104547;-9.67;-0.12;-0.03;1.57;0.00
397;60994370154596;-9.75;-0.20;-0.09;1.58;0.00
398;60994390174127;-9.75;-0.16;-0.03;1.57;0.00
399;60994410193659;-9.70;-0.21;-0.04;1.57;0.00
400;60994430213190;-9.72;-0.13;-0.07;1.58;0.00
401;60994450202204;-9.64;-0.14;-0.07;1.58;0.00
402;60994470252252;-9.70;-0.19;-0.13;1.58;0.00
403;60994490271784;-9.70;-0.13;-0.07;1.58;0.00
404;60994530371881;-9.74;-0.10;-0.08;1.58;0.00
405;60994550391413;-9.67;-0.17;-0.04;1.57;0.00
406;60994570441461;-9.67;-0.18;-0.02;1.57;0.00
407;60994590460993;-9.65;-0.15;-0.04;1.57;0.00
408;60994630561090;-9.70;-0.20;-0.05;1.58;0.00
409;60994650580622;-9.70;-0.13;-0.06;1.58;0.00
410;60994670600153;-9.73;-0.14;-0.06;1.58;0.00
411;60994690650202;-9.69;-0.17;-0.06;1.58;0.00
412;60994710669733;-9.67;-0.15;-0.11;1.58;0.00
413;60994730689264;-9.69;-0.18;-0.05;1.58;0.00
414;60994750708795;-9.74;-0.18;-0.03;1.57;0.00
415;60994770728327;-9.69;-0.10;-0.09;1.58;0.00
416;60994790747858;-9.67;-0.16;-0.10;1.58;0.00
417;60994810797907;-9.70;-0.19;-0.10;1.58;0.00
418;60994830817438;-9.69;-0.08;-0.09;1.58;0.00
419;60994850898004;-9.70;-0.17;-0.07;1.58;0.00
420;60994870917536;-9.66;-0.11;-0.07;1.58;0.00
421;60994890937067;-9.72;-0.13;-0.10;1.58;0.00
422;60994910987116;-9.68;-0.17;-0.06;1.58;0.00
423;60994931006647;-9.70;-0.19;-0.06;1.58;0.00
424;60994951087213;-9.66;-0.19;-0.08;1.58;0.00
425;60994991126276;-9.70;-0.15;-0.11;1.58;0.00
426;60995011176325;-9.71;-0.14;-0.11;1.58;0.00
427;60995031195856;-9.69;-0.11;-0.09;1.58;0.00
428;60995051245905;-9.73;-0.16;-0.12;1.58;0.00
429;60995071265436;-9.70;-0.11;-0.08;1.58;0.00
430;60995091315485;-9.65;-0.11;-0.08;1.58;0.00
431;60995111335016;-9.70;-0.21;-0.11;1.58;0.00
432;60995131415583;-9.74;-0.15;-0.08;1.58;0.00
433;60995151435114;-9.73;-0.13;-0.03;1.57;0.00
434;60995171454645;-9.64;-0.16;-0.06;1.58;0.00
435;60995191504694;-9.71;-0.15;-0.03;1.57;0.00
436;60995211524225;-9.67;-0.14;-0.10;1.58;0.00
437;60995231543756;-9.75;-0.11;-0.10;1.58;0.00
438;60995251593805;-9.72;-0.18;-0.11;1.58;0.00
439;60995271613336;-9.67;-0.12;-0.06;1.58;0.00
440;60995291632868;-9.70;-0.15;-0.04;1.57;0.00
441;60995311682916;-9.70;-0.13;-0.09;1.58;0.00
442;60995331671930;-9.76;-0.22;-0.11;1.58;0.00
443;60995351691461;-9.68;-0.18;-0.08;1.58;0.00
444;60995371710993;-9.66;-0.12;-0.08;1.58;0.00
445;60995391730524;-9.72;-0.19;-0.06;1.58;0.00
446;60995411780573;-9.66;-0.12;-0.08;1.58;0.00
447;60995431861139;-9.67;-0.16;-0.06;1.58;0.00
448;60995451880670;-9.63;-0.17;-0.09;1.58;0.00
449;60995471900202;-9.64;-0.17;-0.09;1.58;0.00
450;60995491980768;-9.67;-0.08;-0.10;1.58;0.00
451;60995512000299;-9.70;-0.25;-0.06;1.58;0.00
452;60995532019831;-9.70;-0.11;-0.05;1.58;0.00
453;60995552039362;-9.67;-0.16;-0.10;1.58;0.00
454;60995572089411;-9.69;-0.12;-0.12;1.58;0.00
455;60995592108942;-9.64;-0.19;-0.07;1.58;0.00
